Log file open, 02/23/23 18:01:13
[2023.02.24-02.10.50:653][546]LogScript: Warning: Script Msg: The widget 'WBP_Restart_C_1' was already added to the screen.
[2023.02.24-02.10.50:653][546]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.24-02.10.50:668][547]LogBlueprintUserMessages: [Pursuer_Character_C_4] hitt
[2023.02.24-02.10.50:668][547]LogScript: Warning: Script Msg: The widget 'WBP_Restart_C_1' was already added to the screen.
[2023.02.24-02.10.50:668][547]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.24-02.10.50:684][548]LogBlueprintUserMessages: [Pursuer_Character_C_4] hitt
[2023.02.24-02.10.50:684][548]LogScript: Warning: Script Msg: The widget 'WBP_Restart_C_1' was already added to the screen.
[2023.02.24-02.10.50:684][548]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.24-02.10.51:139][577]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.02.24-02.10.51:139][577]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.02.24-02.10.52:080][634]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.24-02.10.52:080][634]LogWorld: BeginTearingDown for /Game/UEDPIE_0_mp2
[2023.02.24-02.10.52:081][634]LogWorld: UWorld::CleanupWorld for mp2, bSessionEnded=true, bCleanupResources=true
[2023.02.24-02.10.52:085][634]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.24-02.10.52:091][634]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.24-02.10.52:097][634]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.24-02.10.52:149][634]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.24-02.10.52:152][634]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=29
[2023.02.24-02.10.52:153][634]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=29
[2023.02.24-02.10.52:158][634]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.24-02.10.52:168][634]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2023.02.24-02.10.52:245][635]LogPlayLevel: Display: Destroying online subsystem :Context_42
[2023.02.24-02.10.52:263][635]LogViewport: Scene viewport resized to 206x135, mode Windowed.
[2023.02.24-02.12.07:330][574]BlueprintLog: New page: Compile BP_LearningKit_PlayerCharacter
[2023.02.24-02.12.07:478][574]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2023.02.24-02.12.07:755][575]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/mp2.mp2:PersistentLevel.RecastNavMesh-Default).
[2023.02.24-02.12.09:344][611]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.24-02.12.09:352][611]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.24-02.12.09:352][611]PIE: New page: PIE session: mp2 (Feb 23, 2023, 2:12:09 PM)
[2023.02.24-02.12.09:352][611]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_mp2
[2023.02.24-02.12.09:442][611]LogPlayLevel: PIE: StaticDuplicateObject took: (0.091113s)
[2023.02.24-02.12.09:442][611]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/mp2.mp2 to /Game/UEDPIE_0_mp2.mp2 (0.091146s)
[2023.02.24-02.12.09:442][611]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.24-02.12.09:443][611]LogAIModule: Creating AISystem for world mp2
[2023.02.24-02.12.09:443][611]LogPlayLevel: PIE: World Init took: (0.001033s)
[2023.02.24-02.12.09:496][611]LogUObjectHash: Compacting FUObjectHashTables data took   1.15ms
[2023.02.24-02.12.09:498][611]LogAudio: Display: Creating Audio Device:                 Id: 30, Scope: Unique, Realtime: True
[2023.02.24-02.12.09:498][611]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.24-02.12.09:498][611]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.24-02.12.09:498][611]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.24-02.12.09:499][611]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.24-02.12.09:499][611]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.24-02.12.09:499][611]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.24-02.12.09:499][611]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.24-02.12.09:499][611]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.24-02.12.09:499][611]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.24-02.12.09:499][611]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.24-02.12.09:499][611]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.24-02.12.09:501][611]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.24-02.12.09:540][611]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.24-02.12.09:540][611]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.24-02.12.09:540][611]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.24-02.12.09:540][611]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.24-02.12.09:540][611]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=30
[2023.02.24-02.12.09:540][611]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=30
[2023.02.24-02.12.09:542][611]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=30
[2023.02.24-02.12.09:542][611]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=30
[2023.02.24-02.12.09:542][611]LogInit: FAudioDevice initialized.
[2023.02.24-02.12.09:542][611]LogAudio: Display: Audio Device (ID: 30) registered with world 'mp2'.
[2023.02.24-02.12.09:546][611]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.24-02.12.09:585][611]LogWorld: Bringing World /Game/UEDPIE_0_mp2.mp2 up for play (max tick rate 0) at 2023.02.23-20.12.09
[2023.02.24-02.12.12:127][611]LogWorld: Bringing up level for play took: 2.581534
[2023.02.24-02.12.12:129][611]LogOnline: OSS: Created online subsystem instance for: :Context_43
[2023.02.24-02.12.12:134][611]PIE: Server logged in
[2023.02.24-02.12.12:134][611]PIE: Play in editor total start time 2.783 seconds.
[2023.02.24-02.12.13:380][673]LogBlueprintUserMessages: [Pursuer_Character_C_4] hitt
[2023.02.24-02.12.13:394][674]LogBlueprintUserMessages: [Pursuer_Character_C_4] hitt
[2023.02.24-02.12.13:409][675]LogBlueprintUserMessages: [Pursuer_Character_C_4] hitt
[2023.02.24-02.12.13:423][676]LogBlueprintUserMessages: [Pursuer_Character_C_4] hitt
[2023.02.24-02.12.13:437][677]LogBlueprintUserMessages: [Pursuer_Character_C_4] hitt
[2023.02.24-02.12.13:453][678]LogBlueprintUserMessages: [Pursuer_Character_C_4] hitt
[2023.02.24-02.12.13:483][680]LogBlueprintUserMessages: [Pursuer_Character_C_4] hitt
[2023.02.24-02.12.13:497][681]LogBlueprintUserMessages: [Pursuer_Character_C_4] hitt
[2023.02.24-02.12.13:511][682]LogBlueprintUserMessages: [Pursuer_Character_C_4] hitt
[2023.02.24-02.12.13:527][683]LogBlueprintUserMessages: [Pursuer_Character_C_4] hitt
[2023.02.24-02.12.13:543][684]LogBlueprintUserMessages: [Pursuer_Character_C_4] hitt
[2023.02.24-02.12.13:560][685]LogBlueprintUserMessages: [Pursuer_Character_C_4] hitt
[2023.02.24-02.12.13:576][686]LogBlueprintUserMessages: [Pursuer_Character_C_4] hitt
[2023.02.24-02.12.13:591][687]LogBlueprintUserMessages: [Pursuer_Character_C_4] hitt
[2023.02.24-02.12.13:606][688]LogBlueprintUserMessages: [Pursuer_Character_C_4] hitt
[2023.02.24-02.12.13:621][689]LogBlueprintUserMessages: [Pursuer_Character_C_4] hitt
[2023.02.24-02.12.13:637][690]LogBlueprintUserMessages: [Pursuer_Character_C_4] hitt
[2023.02.24-02.12.13:653][691]LogBlueprintUserMessages: [Pursuer_Character_C_4] hitt
[2023.02.24-02.12.13:668][692]LogBlueprintUserMessages: [Pursuer_Character_C_4] hitt
[2023.02.24-02.12.13:684][693]LogBlueprintUserMessages: [Pursuer_Character_C_4] hitt
[2023.02.24-02.12.13:701][694]LogBlueprintUserMessages: [Pursuer_Character_C_4] hitt
[2023.02.24-02.12.13:717][695]LogBlueprintUserMessages: [Pursuer_Character_C_4] hitt
[2023.02.24-02.12.13:732][696]LogBlueprintUserMessages: [Pursuer_Character_C_4] hitt
[2023.02.24-02.12.13:749][697]LogBlueprintUserMessages: [Pursuer_Character_C_4] hitt
[2023.02.24-02.12.13:764][698]LogBlueprintUserMessages: [Pursuer_Character_C_4] hitt
[2023.02.24-02.12.14:094][719]LogBlueprintUserMessages: [Pursuer_Character_C_4] hitt
[2023.02.24-02.12.15:741][823]LogBlueprintUserMessages: [Pursuer_Character_C_4] hitt
[2023.02.24-02.12.17:471][933]LogBlueprintUserMessages: [Pursuer_Character_C_4] hitt
[2023.02.24-02.12.17:471][933]LogBlueprintUserMessages: [Pursuer_Character_C_4] hitt
[2023.02.24-02.12.24:630][382]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.24-02.12.24:631][382]LogWorld: BeginTearingDown for /Game/UEDPIE_0_mp2
[2023.02.24-02.12.24:633][382]LogWorld: UWorld::CleanupWorld for mp2, bSessionEnded=true, bCleanupResources=true
[2023.02.24-02.12.24:648][382]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.24-02.12.24:657][382]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.24-02.12.24:663][382]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.24-02.12.24:718][382]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.24-02.12.24:718][382]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=30
[2023.02.24-02.12.24:719][382]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=30
[2023.02.24-02.12.24:724][382]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.24-02.12.24:733][382]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2023.02.24-02.12.24:809][383]LogPlayLevel: Display: Destroying online subsystem :Context_43
[2023.02.24-02.12.24:824][383]LogViewport: Scene viewport resized to 206x135, mode Windowed.
[2023.02.24-02.12.30:864][533]Cmd: DELETE
[2023.02.24-02.12.30:864][533]Cmd: ACTOR DELETE
[2023.02.24-02.12.31:365][533]LogEditorActor: Deleted Actor: Pursuer_Character_C
[2023.02.24-02.12.31:455][533]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2023.02.24-02.12.31:457][533]LogEditorActor: Deleted 1 Actors (0.593 secs)
[2023.02.24-02.12.32:500][597]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.24-02.12.32:508][597]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.24-02.12.32:508][597]PIE: New page: PIE session: mp2 (Feb 23, 2023, 2:12:32 PM)
[2023.02.24-02.12.32:530][597]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_mp2
[2023.02.24-02.12.32:634][597]LogPlayLevel: PIE: StaticDuplicateObject took: (0.104005s)
[2023.02.24-02.12.32:634][597]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/mp2.mp2 to /Game/UEDPIE_0_mp2.mp2 (0.104074s)
[2023.02.24-02.12.32:634][597]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.24-02.12.32:635][597]LogAIModule: Creating AISystem for world mp2
[2023.02.24-02.12.32:635][597]LogPlayLevel: PIE: World Init took: (0.001049s)
[2023.02.24-02.12.32:687][597]LogUObjectHash: Compacting FUObjectHashTables data took   1.13ms
[2023.02.24-02.12.32:688][597]LogAudio: Display: Creating Audio Device:                 Id: 31, Scope: Unique, Realtime: True
[2023.02.24-02.12.32:688][597]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.24-02.12.32:688][597]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.24-02.12.32:688][597]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.24-02.12.32:688][597]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.24-02.12.32:688][597]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.24-02.12.32:688][597]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.24-02.12.32:688][597]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.24-02.12.32:688][597]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.24-02.12.32:689][597]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.24-02.12.32:689][597]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.24-02.12.32:689][597]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.24-02.12.32:691][597]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.24-02.12.32:729][597]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.24-02.12.32:729][597]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.24-02.12.32:729][597]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.24-02.12.32:730][597]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.24-02.12.32:730][597]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=31
[2023.02.24-02.12.32:730][597]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=31
[2023.02.24-02.12.32:732][597]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=31
[2023.02.24-02.12.32:732][597]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=31
[2023.02.24-02.12.32:732][597]LogInit: FAudioDevice initialized.
[2023.02.24-02.12.32:732][597]LogAudio: Display: Audio Device (ID: 31) registered with world 'mp2'.
[2023.02.24-02.12.32:735][597]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.24-02.12.32:775][597]LogWorld: Bringing World /Game/UEDPIE_0_mp2.mp2 up for play (max tick rate 0) at 2023.02.23-20.12.32
[2023.02.24-02.12.35:301][597]LogWorld: Bringing up level for play took: 2.565888
[2023.02.24-02.12.35:303][597]LogOnline: OSS: Created online subsystem instance for: :Context_44
[2023.02.24-02.12.35:307][597]PIE: Server logged in
[2023.02.24-02.12.35:307][597]PIE: Play in editor total start time 2.799 seconds.
[2023.02.24-02.12.51:099][592]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.24-02.12.51:099][592]LogWorld: BeginTearingDown for /Game/UEDPIE_0_mp2
[2023.02.24-02.12.51:100][592]LogWorld: UWorld::CleanupWorld for mp2, bSessionEnded=true, bCleanupResources=true
[2023.02.24-02.12.51:104][592]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.24-02.12.51:110][592]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.24-02.12.51:116][592]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.24-02.12.51:167][592]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.24-02.12.51:172][592]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=31
[2023.02.24-02.12.51:173][592]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=31
[2023.02.24-02.12.51:177][592]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.24-02.12.51:188][592]LogUObjectHash: Compacting FUObjectHashTables data took   1.60ms
[2023.02.24-02.12.51:226][593]LogPlayLevel: Display: Destroying online subsystem :Context_44
[2023.02.24-02.13.25:753][567]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Mystuff/Pursuer_Character.Pursuer_Character_C
[2023.02.24-02.13.25:753][567]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Mystuff/Pursuer_Character.Pursuer_Character_C
[2023.02.24-02.13.25:757][567]LogActorFactory: Actor Factory spawned Blueprint /Game/Mystuff/Pursuer_Character.Pursuer_Character as actor: Pursuer_Character_C /Game/mp2.mp2:PersistentLevel.Pursuer_Character_C_5
[2023.02.24-02.13.25:760][567]LogActorFactory: Actor Factory spawned Blueprint /Game/Mystuff/Pursuer_Character.Pursuer_Character as actor: Pursuer_Character_C /Game/mp2.mp2:PersistentLevel.Pursuer_Character_C_5
[2023.02.24-02.13.26:569][597]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Mystuff/Pursuer_Character.Pursuer_Character_C
[2023.02.24-02.13.26:569][597]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Mystuff/Pursuer_Character.Pursuer_Character_C
[2023.02.24-02.13.26:574][597]LogActorFactory: Actor Factory spawned Blueprint /Game/Mystuff/Pursuer_Character.Pursuer_Character as actor: Pursuer_Character_C /Game/mp2.mp2:PersistentLevel.Pursuer_Character_C_6
[2023.02.24-02.13.26:577][597]LogActorFactory: Actor Factory spawned Blueprint /Game/Mystuff/Pursuer_Character.Pursuer_Character as actor: Pursuer_Character_C /Game/mp2.mp2:PersistentLevel.Pursuer_Character_C_6
[2023.02.24-02.13.26:722][598]LogViewport: Scene viewport resized to 206x135, mode Windowed.
[2023.02.24-02.13.28:026][632]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.24-02.13.28:034][632]BlueprintLog: New page: Pre-Play auto-recompile
[2023.02.24-02.13.28:053][632]LogPlayLevel: [PlayLevel] Compiling BP_LearningKit_PlayerCharacter before play...
[2023.02.24-02.13.28:343][632]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2023.02.24-02.13.28:346][632]LogPlayLevel: PlayLevel: Blueprint regeneration took 310 ms (1 blueprints)
[2023.02.24-02.13.28:346][632]PIE: New page: PIE session: mp2 (Feb 23, 2023, 2:13:28 PM)
[2023.02.24-02.13.28:346][632]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_mp2
[2023.02.24-02.13.28:436][632]LogPlayLevel: PIE: StaticDuplicateObject took: (0.090724s)
[2023.02.24-02.13.28:436][632]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/mp2.mp2 to /Game/UEDPIE_0_mp2.mp2 (0.090751s)
[2023.02.24-02.13.28:436][632]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.24-02.13.28:437][632]LogAIModule: Creating AISystem for world mp2
[2023.02.24-02.13.28:437][632]LogPlayLevel: PIE: World Init took: (0.001025s)
[2023.02.24-02.13.28:489][632]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2023.02.24-02.13.28:489][632]LogAudio: Display: Creating Audio Device:                 Id: 32, Scope: Unique, Realtime: True
[2023.02.24-02.13.28:489][632]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.24-02.13.28:489][632]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.24-02.13.28:489][632]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.24-02.13.28:489][632]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.24-02.13.28:489][632]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.24-02.13.28:489][632]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.24-02.13.28:490][632]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.24-02.13.28:490][632]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.24-02.13.28:490][632]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.24-02.13.28:490][632]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.24-02.13.28:490][632]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.24-02.13.28:492][632]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.24-02.13.28:531][632]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.24-02.13.28:531][632]LogAudioMixer: Display: Initializing Sound Submixes...
