Log file open, 02/21/23 23:12:29
[2023.02.22-05.58.12:806][171]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.22-05.58.12:816][171]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.22-05.58.12:904][171]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.22-05.58.12:904][171]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=33
[2023.02.22-05.58.12:905][171]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=33
[2023.02.22-05.58.12:909][171]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.22-05.58.12:919][171]LogUObjectHash: Compacting FUObjectHashTables data took   2.38ms
[2023.02.22-05.58.12:965][172]LogPlayLevel: Display: Destroying online subsystem :Context_53
[2023.02.22-05.58.21:851][628]LogViewport: Scene viewport resized to 1046x509, mode Windowed.
[2023.02.22-05.58.37:720][410]BlueprintLog: New page: Compile BP_Mortar
[2023.02.22-05.58.37:865][410]LogUObjectHash: Compacting FUObjectHashTables data took   2.30ms
[2023.02.22-05.58.38:009][411]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/mp2.mp2:PersistentLevel.RecastNavMesh-Default).
[2023.02.22-05.58.47:849][912]LogViewport: Scene viewport resized to 1046x717, mode Windowed.
[2023.02.22-05.58.51:279][ 23]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.22-05.58.51:287][ 23]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.22-05.58.51:287][ 23]PIE: New page: PIE session: mp2 (Feb 21, 2023, 5:58:51 PM)
[2023.02.22-05.58.51:287][ 23]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_mp2
[2023.02.22-05.58.51:378][ 23]LogPlayLevel: PIE: StaticDuplicateObject took: (0.091675s)
[2023.02.22-05.58.51:378][ 23]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/mp2.mp2 to /Game/UEDPIE_0_mp2.mp2 (0.091713s)
[2023.02.22-05.58.51:378][ 23]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.22-05.58.51:379][ 23]LogAIModule: Creating AISystem for world mp2
[2023.02.22-05.58.51:379][ 23]LogPlayLevel: PIE: World Init took: (0.000979s)
[2023.02.22-05.58.51:467][ 23]LogUObjectHash: Compacting FUObjectHashTables data took   2.05ms
[2023.02.22-05.58.51:470][ 23]LogAudio: Display: Creating Audio Device:                 Id: 34, Scope: Unique, Realtime: True
[2023.02.22-05.58.51:470][ 23]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.22-05.58.51:470][ 23]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.22-05.58.51:470][ 23]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.22-05.58.51:470][ 23]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.22-05.58.51:470][ 23]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.22-05.58.51:470][ 23]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.22-05.58.51:470][ 23]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.22-05.58.51:470][ 23]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.22-05.58.51:470][ 23]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.22-05.58.51:470][ 23]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.22-05.58.51:470][ 23]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.22-05.58.51:472][ 23]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.22-05.58.51:510][ 23]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.22-05.58.51:511][ 23]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.22-05.58.51:511][ 23]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.22-05.58.51:511][ 23]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.22-05.58.51:512][ 23]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=34
[2023.02.22-05.58.51:512][ 23]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=34
[2023.02.22-05.58.51:513][ 23]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=34
[2023.02.22-05.58.51:513][ 23]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=34
[2023.02.22-05.58.51:513][ 23]LogInit: FAudioDevice initialized.
[2023.02.22-05.58.51:513][ 23]LogAudio: Display: Audio Device (ID: 34) registered with world 'mp2'.
[2023.02.22-05.58.51:516][ 23]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.22-05.58.51:559][ 23]LogWorld: Bringing World /Game/UEDPIE_0_mp2.mp2 up for play (max tick rate 0) at 2023.02.21-23.58.51
[2023.02.22-05.58.54:133][ 23]LogWorld: Bringing up level for play took: 2.617481
[2023.02.22-05.58.54:135][ 23]LogOnline: OSS: Created online subsystem instance for: :Context_54
[2023.02.22-05.58.54:140][ 23]PIE: Server logged in
[2023.02.22-05.58.54:141][ 23]PIE: Play in editor total start time 2.855 seconds.
[2023.02.22-05.58.56:025][125]LogBlueprintUserMessages: [Projectile_C_0] BP_Mortar
[2023.02.22-05.58.56:845][176]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.22-05.58.56:845][176]LogWorld: BeginTearingDown for /Game/UEDPIE_0_mp2
[2023.02.22-05.58.56:845][176]LogWorld: UWorld::CleanupWorld for mp2, bSessionEnded=true, bCleanupResources=true
[2023.02.22-05.58.56:850][176]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.22-05.58.56:856][176]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.22-05.58.56:865][176]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.22-05.58.56:954][176]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.22-05.58.56:954][176]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=34
[2023.02.22-05.58.56:955][176]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=34
[2023.02.22-05.58.56:960][176]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.22-05.58.56:971][176]LogUObjectHash: Compacting FUObjectHashTables data took   2.44ms
[2023.02.22-05.58.57:021][177]LogPlayLevel: Display: Destroying online subsystem :Context_54
[2023.02.22-05.59.42:156][242]LogUObjectHash: Compacting FUObjectHashTables data took   2.04ms
[2023.02.22-05.59.42:161][242]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.22-05.59.42:187][242]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/mp2" FILE="C:/Users/Justin/Documents/Unreal Projects/UnrealLearningKit/Content/mp2.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.22-05.59.42:277][242]LogUObjectHash: Compacting FUObjectHashTables data took   0.98ms
[2023.02.22-05.59.42:582][242]LogSavePackage: Moving output files for package: /Game/mp2
[2023.02.22-05.59.42:583][242]LogSavePackage: Moving 'C:/Users/Justin/Documents/Unreal Projects/UnrealLearningKit/Saved/mp2C16769894C23766E7E70208BBFF8FA38.tmp' to 'C:/Users/Justin/Documents/Unreal Projects/UnrealLearningKit/Content/mp2.umap'
[2023.02.22-05.59.42:600][242]LogFileHelpers: Saving map 'mp2' took 0.414
[2023.02.22-05.59.42:613][242]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Mystuff/Projectile" FILE="C:/Users/Justin/Documents/Unreal Projects/UnrealLearningKit/Content/Mystuff/Projectile.uasset" SILENT=true
[2023.02.22-05.59.42:620][242]LogSavePackage: Moving output files for package: /Game/Mystuff/Projectile
[2023.02.22-05.59.42:620][242]LogSavePackage: Moving 'C:/Users/Justin/Documents/Unreal Projects/UnrealLearningKit/Saved/Projectile93550A384B4F47E487489F9A8596C59A.tmp' to 'C:/Users/Justin/Documents/Unreal Projects/UnrealLearningKit/Content/Mystuff/Projectile.uasset'
[2023.02.22-05.59.42:629][242]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Mystuff/BP_Mortar" FILE="C:/Users/Justin/Documents/Unreal Projects/UnrealLearningKit/Content/Mystuff/BP_Mortar.uasset" SILENT=true
[2023.02.22-05.59.42:635][242]LogSavePackage: Moving output files for package: /Game/Mystuff/BP_Mortar
[2023.02.22-05.59.42:636][242]LogSavePackage: Moving 'C:/Users/Justin/Documents/Unreal Projects/UnrealLearningKit/Saved/BP_Mortar17E71E4E4CFC11D9D92B649BD8B99E8E.tmp' to 'C:/Users/Justin/Documents/Unreal Projects/UnrealLearningKit/Content/Mystuff/BP_Mortar.uasset'
[2023.02.22-05.59.42:644][242]LogFileHelpers: InternalPromptForCheckoutAndSave took 482 ms (total: 3.54 sec)
[2023.02.22-05.59.42:660][242]AssetCheck: New page: Asset Save: multiple assets
[2023.02.22-05.59.42:660][242]LogContentValidation: Display: Validating /Script/Engine.World /Game/mp2.mp2
[2023.02.22-05.59.42:660][242]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Mystuff/BP_Mortar.BP_Mortar
[2023.02.22-05.59.42:660][242]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Mystuff/Projectile.Projectile
[2023.02.22-05.59.55:783][845]BlueprintLog: New page: Compile Projectile
[2023.02.22-05.59.55:901][845]LogUObjectHash: Compacting FUObjectHashTables data took   2.21ms
[2023.02.22-05.59.56:033][846]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/mp2.mp2:PersistentLevel.RecastNavMesh-Default).
[2023.02.22-05.59.57:835][918]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.22-05.59.57:843][918]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.22-05.59.57:843][918]PIE: New page: PIE session: mp2 (Feb 21, 2023, 5:59:57 PM)
[2023.02.22-05.59.57:843][918]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_mp2
[2023.02.22-05.59.57:932][918]LogPlayLevel: PIE: StaticDuplicateObject took: (0.089119s)
[2023.02.22-05.59.57:932][918]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/mp2.mp2 to /Game/UEDPIE_0_mp2.mp2 (0.089151s)
[2023.02.22-05.59.57:932][918]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.22-05.59.57:932][918]LogAIModule: Creating AISystem for world mp2
[2023.02.22-05.59.57:933][918]LogPlayLevel: PIE: World Init took: (0.000967s)
[2023.02.22-05.59.58:019][918]LogUObjectHash: Compacting FUObjectHashTables data took   2.03ms
[2023.02.22-05.59.58:021][918]LogAudio: Display: Creating Audio Device:                 Id: 35, Scope: Unique, Realtime: True
[2023.02.22-05.59.58:021][918]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.22-05.59.58:021][918]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.22-05.59.58:021][918]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.22-05.59.58:021][918]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.22-05.59.58:021][918]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.22-05.59.58:021][918]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.22-05.59.58:021][918]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.22-05.59.58:021][918]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.22-05.59.58:021][918]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.22-05.59.58:021][918]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.22-05.59.58:021][918]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.22-05.59.58:023][918]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.22-05.59.58:062][918]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.22-05.59.58:062][918]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.22-05.59.58:062][918]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.22-05.59.58:062][918]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.22-05.59.58:063][918]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=35
[2023.02.22-05.59.58:063][918]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=35
[2023.02.22-05.59.58:065][918]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=35
[2023.02.22-05.59.58:065][918]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=35
[2023.02.22-05.59.58:065][918]LogInit: FAudioDevice initialized.
[2023.02.22-05.59.58:065][918]LogAudio: Display: Audio Device (ID: 35) registered with world 'mp2'.
[2023.02.22-05.59.58:068][918]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.22-05.59.58:108][918]LogWorld: Bringing World /Game/UEDPIE_0_mp2.mp2 up for play (max tick rate 0) at 2023.02.21-23.59.58
[2023.02.22-06.00.00:698][918]LogWorld: Bringing up level for play took: 2.630531
[2023.02.22-06.00.00:700][918]LogOnline: OSS: Created online subsystem instance for: :Context_55
[2023.02.22-06.00.00:705][918]PIE: Server logged in
[2023.02.22-06.00.00:706][918]PIE: Play in editor total start time 2.864 seconds.
[2023.02.22-06.00.02:596][ 21]LogBlueprintUserMessages: [Projectile_C_0] BP_Mortar
[2023.02.22-06.00.04:587][153]LogBlueprintUserMessages: [Projectile_C_1] BP_Mortar
[2023.02.22-06.00.05:005][178]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.22-06.00.05:005][178]LogWorld: BeginTearingDown for /Game/UEDPIE_0_mp2
[2023.02.22-06.00.05:007][178]LogWorld: UWorld::CleanupWorld for mp2, bSessionEnded=true, bCleanupResources=true
[2023.02.22-06.00.05:018][178]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.22-06.00.05:028][178]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.22-06.00.05:037][178]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.22-06.00.05:126][178]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.22-06.00.05:129][178]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=35
[2023.02.22-06.00.05:131][178]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=35
[2023.02.22-06.00.05:146][178]LogUObjectHash: Compacting FUObjectHashTables data took   2.43ms
[2023.02.22-06.00.05:194][179]LogPlayLevel: Display: Destroying online subsystem :Context_55
[2023.02.22-06.00.27:416][281]LogViewport: Scene viewport resized to 983x397, mode Windowed.
[2023.02.22-06.00.27:469][282]LogViewport: Scene viewport resized to 983x434, mode Windowed.
[2023.02.22-06.00.27:509][283]LogViewport: Scene viewport resized to 983x466, mode Windowed.
[2023.02.22-06.00.27:557][284]LogViewport: Scene viewport resized to 983x498, mode Windowed.
[2023.02.22-06.00.27:602][285]LogViewport: Scene viewport resized to 983x527, mode Windowed.
[2023.02.22-06.00.27:648][286]LogViewport: Scene viewport resized to 983x543, mode Windowed.
[2023.02.22-06.00.27:700][287]LogViewport: Scene viewport resized to 983x546, mode Windowed.
[2023.02.22-06.00.27:743][288]LogViewport: Scene viewport resized to 983x555, mode Windowed.
[2023.02.22-06.00.27:790][289]LogViewport: Scene viewport resized to 983x560, mode Windowed.
[2023.02.22-06.00.27:951][296]LogViewport: Scene viewport resized to 983x558, mode Windowed.
[2023.02.22-06.00.28:032][297]LogViewport: Scene viewport resized to 983x554, mode Windowed.
[2023.02.22-06.00.29:704][376]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/mp2.mp2:PersistentLevel.RecastNavMesh-Default).
[2023.02.22-06.00.30:920][429]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.22-06.00.30:928][429]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.22-06.00.30:928][429]PIE: New page: PIE session: mp2 (Feb 21, 2023, 6:00:30 PM)
[2023.02.22-06.00.30:928][429]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_mp2
[2023.02.22-06.00.31:018][429]LogPlayLevel: PIE: StaticDuplicateObject took: (0.089482s)
[2023.02.22-06.00.31:018][429]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/mp2.mp2 to /Game/UEDPIE_0_mp2.mp2 (0.089516s)
[2023.02.22-06.00.31:018][429]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.22-06.00.31:018][429]LogAIModule: Creating AISystem for world mp2
[2023.02.22-06.00.31:019][429]LogPlayLevel: PIE: World Init took: (0.001059s)
[2023.02.22-06.00.31:107][429]LogUObjectHash: Compacting FUObjectHashTables data took   1.99ms
[2023.02.22-06.00.31:110][429]LogAudio: Display: Creating Audio Device:                 Id: 36, Scope: Unique, Realtime: True
[2023.02.22-06.00.31:110][429]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.22-06.00.31:110][429]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.22-06.00.31:110][429]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.22-06.00.31:110][429]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.22-06.00.31:110][429]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.22-06.00.31:110][429]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.22-06.00.31:110][429]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.22-06.00.31:110][429]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.22-06.00.31:111][429]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.22-06.00.31:111][429]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.22-06.00.31:111][429]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.22-06.00.31:113][429]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.22-06.00.31:152][429]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.22-06.00.31:152][429]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.22-06.00.31:152][429]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.22-06.00.31:152][429]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.22-06.00.31:152][429]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=36
[2023.02.22-06.00.31:152][429]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=36
[2023.02.22-06.00.31:154][429]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=36
[2023.02.22-06.00.31:154][429]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=36
[2023.02.22-06.00.31:154][429]LogInit: FAudioDevice initialized.
[2023.02.22-06.00.31:154][429]LogAudio: Display: Audio Device (ID: 36) registered with world 'mp2'.
[2023.02.22-06.00.31:158][429]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.22-06.00.31:198][429]LogWorld: Bringing World /Game/UEDPIE_0_mp2.mp2 up for play (max tick rate 0) at 2023.02.22-00.00.31
[2023.02.22-06.00.33:761][429]LogWorld: Bringing up level for play took: 2.602521
[2023.02.22-06.00.33:763][429]LogOnline: OSS: Created online subsystem instance for: :Context_56
[2023.02.22-06.00.33:767][429]PIE: Server logged in
[2023.02.22-06.00.33:768][429]PIE: Play in editor total start time 2.841 seconds.
[2023.02.22-06.00.35:661][530]LogBlueprintUserMessages: [Projectile_C_0] BP_Mortar
[2023.02.22-06.00.37:639][649]LogBlueprintUserMessages: [Projectile_C_1] BP_Mortar
[2023.02.22-06.00.39:660][779]LogBlueprintUserMessages: [Projectile_C_2] BP_Mortar
[2023.02.22-06.00.41:654][905]LogBlueprintUserMessages: [Projectile_C_3] BP_Mortar
[2023.02.22-06.00.42:165][937]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.22-06.00.42:165][937]LogWorld: BeginTearingDown for /Game/UEDPIE_0_mp2
[2023.02.22-06.00.42:166][937]LogWorld: UWorld::CleanupWorld for mp2, bSessionEnded=true, bCleanupResources=true
[2023.02.22-06.00.42:171][937]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.22-06.00.42:177][937]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.22-06.00.42:186][937]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.22-06.00.42:280][937]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.22-06.00.42:280][937]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=36
[2023.02.22-06.00.42:281][937]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=36
[2023.02.22-06.00.42:296][937]LogUObjectHash: Compacting FUObjectHashTables data took   2.27ms
[2023.02.22-06.00.42:394][938]LogPlayLevel: Display: Destroying online subsystem :Context_56
[2023.02.22-06.00.58:955][756]BlueprintLog: New page: Compile BP_Mortar
[2023.02.22-06.00.59:089][756]LogUObjectHash: Compacting FUObjectHashTables data took   2.23ms
[2023.02.22-06.00.59:229][757]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/mp2.mp2:PersistentLevel.RecastNavMesh-Default).
[2023.02.22-06.01.00:934][822]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.22-06.01.00:941][822]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.22-06.01.00:941][822]PIE: New page: PIE session: mp2 (Feb 21, 2023, 6:01:00 PM)
[2023.02.22-06.01.00:964][822]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_mp2
[2023.02.22-06.01.01:059][822]LogPlayLevel: PIE: StaticDuplicateObject took: (0.094632s)
[2023.02.22-06.01.01:059][822]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/mp2.mp2 to /Game/UEDPIE_0_mp2.mp2 (0.094671s)
[2023.02.22-06.01.01:059][822]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.22-06.01.01:060][822]LogAIModule: Creating AISystem for world mp2
[2023.02.22-06.01.01:060][822]LogPlayLevel: PIE: World Init took: (0.000967s)
[2023.02.22-06.01.01:150][822]LogUObjectHash: Compacting FUObjectHashTables data took   2.01ms
[2023.02.22-06.01.01:152][822]LogAudio: Display: Creating Audio Device:                 Id: 37, Scope: Unique, Realtime: True
[2023.02.22-06.01.01:152][822]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.22-06.01.01:152][822]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.22-06.01.01:153][822]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.22-06.01.01:153][822]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.22-06.01.01:153][822]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.22-06.01.01:153][822]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.22-06.01.01:153][822]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.22-06.01.01:153][822]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.22-06.01.01:153][822]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.22-06.01.01:153][822]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.22-06.01.01:153][822]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.22-06.01.01:155][822]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.22-06.01.01:194][822]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.22-06.01.01:194][822]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.22-06.01.01:194][822]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.22-06.01.01:194][822]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.22-06.01.01:195][822]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=37
[2023.02.22-06.01.01:195][822]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=37
[2023.02.22-06.01.01:197][822]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=37
[2023.02.22-06.01.01:197][822]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=37
[2023.02.22-06.01.01:197][822]LogInit: FAudioDevice initialized.
[2023.02.22-06.01.01:197][822]LogAudio: Display: Audio Device (ID: 37) registered with world 'mp2'.
[2023.02.22-06.01.01:199][822]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.22-06.01.01:239][822]LogWorld: Bringing World /Game/UEDPIE_0_mp2.mp2 up for play (max tick rate 0) at 2023.02.22-00.01.01
[2023.02.22-06.01.03:817][822]LogWorld: Bringing up level for play took: 2.617435
[2023.02.22-06.01.03:819][822]LogOnline: OSS: Created online subsystem instance for: :Context_57
[2023.02.22-06.01.03:823][822]PIE: Server logged in
[2023.02.22-06.01.03:824][822]PIE: Play in editor total start time 2.883 seconds.
[2023.02.22-06.01.09:623][167]LogBlueprintUserMessages: [Projectile_C_2] 
[2023.02.22-06.01.09:718][173]LogBlueprintUserMessages: [Projectile_C_0] 
[2023.02.22-06.01.09:916][185]LogBlueprintUserMessages: [Projectile_C_1] PowerUp_Pickup_BP_Child8
[2023.02.22-06.01.09:916][185]LogBlueprintUserMessages: [PowerUp_Pickup_BP_Child2_0] healing
[2023.02.22-06.01.09:916][185]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsBP_Learning_Kit_Player_Character". Node:  Set Health Graph:  EventGraph Function:  Execute Ubergraph Power Up Pickup BP Child Blueprint:  PowerUp_Pickup_BP_Child
[2023.02.22-06.01.09:916][185]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsBP_Learning_Kit_Player_Character". Node:  Set Health Graph:  EventGraph Function:  Execute Ubergraph Power Up Pickup BP Child Blueprint:  PowerUp_Pickup_BP_Child
[2023.02.22-06.01.09:916][185]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Node:  Set Health Graph:  EventGraph Function:  Execute Ubergraph Power Up Pickup BP Child Blueprint:  PowerUp_Pickup_BP_Child
[2023.02.22-06.01.12:234][333]LogBlueprintUserMessages: [Projectile_C_3] 
[2023.02.22-06.01.13:296][400]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.22-06.01.13:296][400]LogWorld: BeginTearingDown for /Game/UEDPIE_0_mp2
