Log file open, 02/23/23 18:01:13
[2023.02.24-19.54.13:294][548]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.24-19.54.13:295][548]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.24-19.54.13:295][548]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.24-19.54.13:295][548]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.24-19.54.13:296][548]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=69
[2023.02.24-19.54.13:296][548]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=69
[2023.02.24-19.54.13:297][548]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=69
[2023.02.24-19.54.13:297][548]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=69
[2023.02.24-19.54.13:297][548]LogInit: FAudioDevice initialized.
[2023.02.24-19.54.13:297][548]LogAudio: Display: Audio Device (ID: 69) registered with world 'mp2'.
[2023.02.24-19.54.13:300][548]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.24-19.54.13:343][548]LogWorld: Bringing World /Game/UEDPIE_0_mp2.mp2 up for play (max tick rate 0) at 2023.02.24-13.54.13
[2023.02.24-19.54.15:893][548]LogWorld: Bringing up level for play took: 2.592680
[2023.02.24-19.54.15:895][548]LogOnline: OSS: Created online subsystem instance for: :Context_104
[2023.02.24-19.54.15:904][548]PIE: Server logged in
[2023.02.24-19.54.15:904][548]PIE: Play in editor total start time 2.836 seconds.
[2023.02.24-19.54.19:231][763]LogBlueprintUserMessages: [Projectile_C_2] Pursuer_Character
[2023.02.24-19.54.19:231][763]LogBlueprintUserMessages: [Projectile_C_2] completed
[2023.02.24-19.54.26:629][274]LogBlueprintUserMessages: [Pursuer_Character_C_14] hitt
[2023.02.24-19.54.26:629][274]LogBlueprintUserMessages: [Pursuer_Character_C_8] hitt
[2023.02.24-19.54.26:644][275]LogBlueprintUserMessages: [Pursuer_Character_C_14] hitt
[2023.02.24-19.54.26:644][275]LogBlueprintUserMessages: [Pursuer_Character_C_8] hitt
[2023.02.24-19.54.26:658][276]LogBlueprintUserMessages: [Pursuer_Character_C_14] hitt
[2023.02.24-19.54.26:658][276]LogBlueprintUserMessages: [Pursuer_Character_C_8] hitt
[2023.02.24-19.54.26:671][277]LogBlueprintUserMessages: [Pursuer_Character_C_14] hitt
[2023.02.24-19.54.26:671][277]LogBlueprintUserMessages: [Pursuer_Character_C_8] hitt
[2023.02.24-19.54.26:685][278]LogBlueprintUserMessages: [Pursuer_Character_C_14] hitt
[2023.02.24-19.54.26:685][278]LogBlueprintUserMessages: [Pursuer_Character_C_8] hitt
[2023.02.24-19.54.26:701][279]LogBlueprintUserMessages: [Pursuer_Character_C_14] hitt
[2023.02.24-19.54.26:701][279]LogBlueprintUserMessages: [Pursuer_Character_C_8] hitt
[2023.02.24-19.54.26:716][280]LogBlueprintUserMessages: [Pursuer_Character_C_14] hitt
[2023.02.24-19.54.26:716][280]LogBlueprintUserMessages: [Pursuer_Character_C_8] hitt
[2023.02.24-19.54.26:732][281]LogBlueprintUserMessages: [Pursuer_Character_C_14] hitt
[2023.02.24-19.54.26:732][281]LogBlueprintUserMessages: [Pursuer_Character_C_8] hitt
[2023.02.24-19.54.26:746][282]LogBlueprintUserMessages: [Pursuer_Character_C_14] hitt
[2023.02.24-19.54.26:746][282]LogBlueprintUserMessages: [Pursuer_Character_C_8] hitt
[2023.02.24-19.54.26:760][283]LogBlueprintUserMessages: [Pursuer_Character_C_14] hitt
[2023.02.24-19.54.26:761][283]LogBlueprintUserMessages: [Pursuer_Character_C_8] hitt
[2023.02.24-19.54.26:775][284]LogBlueprintUserMessages: [Pursuer_Character_C_14] hitt
[2023.02.24-19.54.26:775][284]LogBlueprintUserMessages: [Pursuer_Character_C_8] hitt
[2023.02.24-19.54.26:789][285]LogBlueprintUserMessages: [Pursuer_Character_C_14] hitt
[2023.02.24-19.54.26:789][285]LogBlueprintUserMessages: [Pursuer_Character_C_8] hitt
[2023.02.24-19.54.26:802][286]LogBlueprintUserMessages: [Pursuer_Character_C_14] hitt
[2023.02.24-19.54.26:802][286]LogBlueprintUserMessages: [Pursuer_Character_C_8] hitt
[2023.02.24-19.54.26:816][287]LogBlueprintUserMessages: [Pursuer_Character_C_14] hitt
[2023.02.24-19.54.26:816][287]LogBlueprintUserMessages: [Pursuer_Character_C_8] hitt
[2023.02.24-19.54.26:829][288]LogBlueprintUserMessages: [Pursuer_Character_C_14] hitt
[2023.02.24-19.54.26:829][288]LogBlueprintUserMessages: [Pursuer_Character_C_8] hitt
[2023.02.24-19.54.26:843][289]LogBlueprintUserMessages: [Pursuer_Character_C_14] hitt
[2023.02.24-19.54.26:843][289]LogBlueprintUserMessages: [Pursuer_Character_C_8] hitt
[2023.02.24-19.54.26:856][290]LogBlueprintUserMessages: [Pursuer_Character_C_14] hitt
[2023.02.24-19.54.26:856][290]LogBlueprintUserMessages: [Pursuer_Character_C_8] hitt
[2023.02.24-19.54.26:869][291]LogBlueprintUserMessages: [Pursuer_Character_C_14] hitt
[2023.02.24-19.54.26:869][291]LogBlueprintUserMessages: [Pursuer_Character_C_8] hitt
[2023.02.24-19.54.26:882][292]LogBlueprintUserMessages: [Pursuer_Character_C_14] hitt
[2023.02.24-19.54.26:882][292]LogBlueprintUserMessages: [Pursuer_Character_C_8] hitt
[2023.02.24-19.54.26:894][293]LogBlueprintUserMessages: [Pursuer_Character_C_14] hitt
[2023.02.24-19.54.26:895][293]LogBlueprintUserMessages: [Pursuer_Character_C_8] hitt
[2023.02.24-19.54.26:907][294]LogBlueprintUserMessages: [Pursuer_Character_C_14] hitt
[2023.02.24-19.54.26:907][294]LogBlueprintUserMessages: [Pursuer_Character_C_8] hitt
[2023.02.24-19.54.26:919][295]LogBlueprintUserMessages: [Pursuer_Character_C_14] hitt
[2023.02.24-19.54.26:919][295]LogBlueprintUserMessages: [Pursuer_Character_C_8] hitt
[2023.02.24-19.54.26:931][296]LogBlueprintUserMessages: [Pursuer_Character_C_14] hitt
[2023.02.24-19.54.26:932][296]LogBlueprintUserMessages: [Pursuer_Character_C_8] hitt
[2023.02.24-19.54.26:944][297]LogBlueprintUserMessages: [Pursuer_Character_C_14] hitt
[2023.02.24-19.54.26:944][297]LogBlueprintUserMessages: [Pursuer_Character_C_8] hitt
[2023.02.24-19.54.26:957][298]LogBlueprintUserMessages: [Pursuer_Character_C_14] hitt
[2023.02.24-19.54.26:957][298]LogBlueprintUserMessages: [Pursuer_Character_C_8] hitt
[2023.02.24-19.54.26:970][299]LogBlueprintUserMessages: [Pursuer_Character_C_14] hitt
[2023.02.24-19.54.26:970][299]LogBlueprintUserMessages: [Pursuer_Character_C_8] hitt
[2023.02.24-19.54.26:983][300]LogBlueprintUserMessages: [Pursuer_Character_C_14] hitt
[2023.02.24-19.54.26:983][300]LogBlueprintUserMessages: [Pursuer_Character_C_8] hitt
[2023.02.24-19.54.26:996][301]LogBlueprintUserMessages: [Pursuer_Character_C_14] hitt
[2023.02.24-19.54.26:996][301]LogBlueprintUserMessages: [Pursuer_Character_C_8] hitt
[2023.02.24-19.54.27:010][302]LogBlueprintUserMessages: [Pursuer_Character_C_14] hitt
[2023.02.24-19.54.27:010][302]LogBlueprintUserMessages: [Pursuer_Character_C_8] hitt
[2023.02.24-19.54.27:023][303]LogBlueprintUserMessages: [Pursuer_Character_C_14] hitt
[2023.02.24-19.54.27:023][303]LogBlueprintUserMessages: [Pursuer_Character_C_8] hitt
[2023.02.24-19.54.27:036][304]LogBlueprintUserMessages: [Pursuer_Character_C_14] hitt
[2023.02.24-19.54.27:036][304]LogBlueprintUserMessages: [Pursuer_Character_C_8] hitt
[2023.02.24-19.54.27:051][305]LogBlueprintUserMessages: [Pursuer_Character_C_14] hitt
[2023.02.24-19.54.27:051][305]LogBlueprintUserMessages: [Pursuer_Character_C_8] hitt
[2023.02.24-19.54.27:064][306]LogBlueprintUserMessages: [Pursuer_Character_C_14] hitt
[2023.02.24-19.54.27:064][306]LogBlueprintUserMessages: [Pursuer_Character_C_8] hitt
[2023.02.24-19.54.27:078][307]LogBlueprintUserMessages: [Pursuer_Character_C_14] hitt
[2023.02.24-19.54.27:078][307]LogBlueprintUserMessages: [Pursuer_Character_C_8] hitt
[2023.02.24-19.54.27:091][308]LogBlueprintUserMessages: [Pursuer_Character_C_14] hitt
[2023.02.24-19.54.27:091][308]LogBlueprintUserMessages: [Pursuer_Character_C_8] hitt
[2023.02.24-19.54.27:106][309]LogBlueprintUserMessages: [Pursuer_Character_C_14] hitt
[2023.02.24-19.54.27:106][309]LogBlueprintUserMessages: [Pursuer_Character_C_8] hitt
[2023.02.24-19.54.27:142][309]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.24-19.54.27:142][309]LogWorld: BeginTearingDown for /Game/UEDPIE_0_mp2
[2023.02.24-19.54.27:143][309]LogWorld: UWorld::CleanupWorld for mp2, bSessionEnded=true, bCleanupResources=true
[2023.02.24-19.54.27:148][309]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.24-19.54.27:153][309]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.24-19.54.27:163][309]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.24-19.54.27:244][309]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.24-19.54.27:245][309]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=69
[2023.02.24-19.54.27:247][309]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=69
[2023.02.24-19.54.27:250][309]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.24-19.54.27:268][309]LogUObjectHash: Compacting FUObjectHashTables data took   2.24ms
[2023.02.24-19.54.27:324][310]LogPlayLevel: Display: Destroying online subsystem :Context_104
[2023.02.24-19.54.46:055][281]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/mp2.mp2:PersistentLevel.RecastNavMesh-Default).
[2023.02.24-19.54.50:511][509]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/mp2.mp2:PersistentLevel.RecastNavMesh-Default).
[2023.02.24-19.54.52:272][606]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/mp2.mp2:PersistentLevel.RecastNavMesh-Default).
[2023.02.24-19.54.52:664][625]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/mp2.mp2:PersistentLevel.RecastNavMesh-Default).
[2023.02.24-19.54.53:221][654]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/mp2.mp2:PersistentLevel.RecastNavMesh-Default).
[2023.02.24-19.54.55:936][787]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.24-19.54.55:945][787]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.24-19.54.55:945][787]PIE: New page: PIE session: mp2 (Feb 24, 2023, 7:54:55 AM)
[2023.02.24-19.54.55:946][787]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_mp2
[2023.02.24-19.54.56:044][787]LogPlayLevel: PIE: StaticDuplicateObject took: (0.098380s)
[2023.02.24-19.54.56:044][787]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/mp2.mp2 to /Game/UEDPIE_0_mp2.mp2 (0.098411s)
[2023.02.24-19.54.56:044][787]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.24-19.54.56:045][787]LogAIModule: Creating AISystem for world mp2
[2023.02.24-19.54.56:045][787]LogPlayLevel: PIE: World Init took: (0.001060s)
[2023.02.24-19.54.56:128][787]LogUObjectHash: Compacting FUObjectHashTables data took   1.58ms
[2023.02.24-19.54.56:132][787]LogAudio: Display: Creating Audio Device:                 Id: 70, Scope: Unique, Realtime: True
[2023.02.24-19.54.56:132][787]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.24-19.54.56:132][787]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.24-19.54.56:132][787]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.24-19.54.56:132][787]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.24-19.54.56:132][787]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.24-19.54.56:132][787]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.24-19.54.56:132][787]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.24-19.54.56:132][787]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.24-19.54.56:132][787]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.24-19.54.56:133][787]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.24-19.54.56:133][787]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.24-19.54.56:134][787]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.24-19.54.56:174][787]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.24-19.54.56:174][787]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.24-19.54.56:174][787]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.24-19.54.56:174][787]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.24-19.54.56:174][787]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=70
[2023.02.24-19.54.56:174][787]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=70
[2023.02.24-19.54.56:176][787]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=70
[2023.02.24-19.54.56:176][787]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=70
[2023.02.24-19.54.56:176][787]LogInit: FAudioDevice initialized.
[2023.02.24-19.54.56:176][787]LogAudio: Display: Audio Device (ID: 70) registered with world 'mp2'.
[2023.02.24-19.54.56:179][787]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.24-19.54.56:223][787]LogWorld: Bringing World /Game/UEDPIE_0_mp2.mp2 up for play (max tick rate 0) at 2023.02.24-13.54.56
[2023.02.24-19.54.58:749][787]LogWorld: Bringing up level for play took: 2.569598
[2023.02.24-19.54.58:751][787]LogOnline: OSS: Created online subsystem instance for: :Context_105
[2023.02.24-19.54.58:759][787]PIE: Server logged in
[2023.02.24-19.54.58:760][787]PIE: Play in editor total start time 2.815 seconds.
[2023.02.24-19.55.09:743][531]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.24-19.55.09:743][531]LogWorld: BeginTearingDown for /Game/UEDPIE_0_mp2
[2023.02.24-19.55.09:745][531]LogWorld: UWorld::CleanupWorld for mp2, bSessionEnded=true, bCleanupResources=true
[2023.02.24-19.55.09:757][531]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.24-19.55.09:765][531]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.24-19.55.09:778][531]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.24-19.55.09:858][531]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.24-19.55.09:863][531]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=70
[2023.02.24-19.55.09:865][531]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=70
[2023.02.24-19.55.09:882][531]LogUObjectHash: Compacting FUObjectHashTables data took   2.35ms
[2023.02.24-19.55.09:938][532]LogPlayLevel: Display: Destroying online subsystem :Context_105
[2023.02.24-19.55.13:414][688]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/mp2.mp2:PersistentLevel.RecastNavMesh-Default).
[2023.02.24-19.55.15:092][778]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.24-19.55.15:175][778]LogSavePackage: Moving output files for package: /Game/Hour_of_Code/Static_Meshes/SM_FloatingIsland_S
[2023.02.24-19.55.15:176][778]LogSavePackage: Moving 'C:/Users/Justin/Documents/Unreal Projects/UnrealLearningKit/Saved/SM_FloatingIsland_S7DF45A29425B2E8476AB30B40A88178F.tmp' to 'C:/Users/Justin/Documents/Unreal Projects/UnrealLearningKit/Content/Hour_of_Code/Static_Meshes/SM_FloatingIsland_S.uasset'
[2023.02.24-19.55.15:185][778]LogFileHelpers: InternalPromptForCheckoutAndSave took 93 ms (total: 5.57 sec)
[2023.02.24-19.55.15:196][778]AssetCheck: New page: Asset Save: SM_FloatingIsland_S
[2023.02.24-19.55.15:196][778]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Hour_of_Code/Static_Meshes/SM_FloatingIsland_S.SM_FloatingIsland_S
[2023.02.24-19.55.16:901][854]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.24-19.55.16:910][854]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.24-19.55.16:910][854]PIE: New page: PIE session: mp2 (Feb 24, 2023, 7:55:16 AM)
[2023.02.24-19.55.16:911][854]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_mp2
[2023.02.24-19.55.17:008][854]LogPlayLevel: PIE: StaticDuplicateObject took: (0.097228s)
[2023.02.24-19.55.17:008][854]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/mp2.mp2 to /Game/UEDPIE_0_mp2.mp2 (0.097260s)
[2023.02.24-19.55.17:008][854]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.24-19.55.17:009][854]LogAIModule: Creating AISystem for world mp2
[2023.02.24-19.55.17:009][854]LogPlayLevel: PIE: World Init took: (0.001003s)
[2023.02.24-19.55.17:092][854]LogUObjectHash: Compacting FUObjectHashTables data took   1.65ms
[2023.02.24-19.55.17:095][854]LogAudio: Display: Creating Audio Device:                 Id: 71, Scope: Unique, Realtime: True
[2023.02.24-19.55.17:095][854]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.24-19.55.17:095][854]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.24-19.55.17:095][854]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.24-19.55.17:095][854]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.24-19.55.17:095][854]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.24-19.55.17:095][854]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.24-19.55.17:095][854]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.24-19.55.17:095][854]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.24-19.55.17:096][854]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.24-19.55.17:096][854]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.24-19.55.17:096][854]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.24-19.55.17:097][854]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.24-19.55.17:137][854]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.24-19.55.17:137][854]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.24-19.55.17:137][854]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.24-19.55.17:137][854]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.24-19.55.17:138][854]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=71
[2023.02.24-19.55.17:138][854]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=71
[2023.02.24-19.55.17:139][854]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=71
[2023.02.24-19.55.17:139][854]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=71
[2023.02.24-19.55.17:139][854]LogInit: FAudioDevice initialized.
[2023.02.24-19.55.17:139][854]LogAudio: Display: Audio Device (ID: 71) registered with world 'mp2'.
[2023.02.24-19.55.17:143][854]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.24-19.55.17:187][854]LogWorld: Bringing World /Game/UEDPIE_0_mp2.mp2 up for play (max tick rate 0) at 2023.02.24-13.55.17
[2023.02.24-19.55.19:718][854]LogWorld: Bringing up level for play took: 2.575798
[2023.02.24-19.55.19:720][854]LogOnline: OSS: Created online subsystem instance for: :Context_106
[2023.02.24-19.55.19:728][854]PIE: Server logged in
[2023.02.24-19.55.19:729][854]PIE: Play in editor total start time 2.819 seconds.
[2023.02.24-19.55.24:244][152]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.24-19.55.24:245][152]LogWorld: BeginTearingDown for /Game/UEDPIE_0_mp2
[2023.02.24-19.55.24:248][152]LogWorld: UWorld::CleanupWorld for mp2, bSessionEnded=true, bCleanupResources=true
[2023.02.24-19.55.24:261][152]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.24-19.55.24:269][152]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.24-19.55.24:281][152]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.24-19.55.24:361][152]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.24-19.55.24:366][152]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=71
[2023.02.24-19.55.24:368][152]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=71
[2023.02.24-19.55.24:384][152]LogUObjectHash: Compacting FUObjectHashTables data took   2.11ms
[2023.02.24-19.55.24:440][153]LogPlayLevel: Display: Destroying online subsystem :Context_106
[2023.02.24-19.55.27:416][280]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/mp2.mp2:PersistentLevel.RecastNavMesh-Default).
[2023.02.24-19.55.32:346][525]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.24-19.55.32:355][525]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.24-19.55.32:355][525]PIE: New page: PIE session: mp2 (Feb 24, 2023, 7:55:32 AM)
[2023.02.24-19.55.32:355][525]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_mp2
[2023.02.24-19.55.32:452][525]LogPlayLevel: PIE: StaticDuplicateObject took: (0.097518s)
[2023.02.24-19.55.32:452][525]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/mp2.mp2 to /Game/UEDPIE_0_mp2.mp2 (0.097548s)
[2023.02.24-19.55.32:452][525]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.24-19.55.32:452][525]LogAIModule: Creating AISystem for world mp2
[2023.02.24-19.55.32:453][525]LogPlayLevel: PIE: World Init took: (0.001040s)
[2023.02.24-19.55.32:535][525]LogUObjectHash: Compacting FUObjectHashTables data took   1.57ms
[2023.02.24-19.55.32:538][525]LogAudio: Display: Creating Audio Device:                 Id: 72, Scope: Unique, Realtime: True
[2023.02.24-19.55.32:538][525]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.24-19.55.32:538][525]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.24-19.55.32:538][525]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.24-19.55.32:538][525]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.24-19.55.32:538][525]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.24-19.55.32:538][525]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.24-19.55.32:538][525]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.24-19.55.32:538][525]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.24-19.55.32:539][525]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.24-19.55.32:539][525]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.24-19.55.32:539][525]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.24-19.55.32:540][525]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.24-19.55.32:579][525]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.24-19.55.32:580][525]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.24-19.55.32:580][525]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.24-19.55.32:580][525]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.24-19.55.32:580][525]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=72
[2023.02.24-19.55.32:580][525]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=72
[2023.02.24-19.55.32:582][525]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=72
[2023.02.24-19.55.32:582][525]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=72
[2023.02.24-19.55.32:582][525]LogInit: FAudioDevice initialized.
[2023.02.24-19.55.32:582][525]LogAudio: Display: Audio Device (ID: 72) registered with world 'mp2'.
[2023.02.24-19.55.32:585][525]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.24-19.55.32:628][525]LogWorld: Bringing World /Game/UEDPIE_0_mp2.mp2 up for play (max tick rate 0) at 2023.02.24-13.55.32
[2023.02.24-19.55.35:168][525]LogWorld: Bringing up level for play took: 2.582183
[2023.02.24-19.55.35:170][525]LogOnline: OSS: Created online subsystem instance for: :Context_107
[2023.02.24-19.55.35:178][525]PIE: Server logged in
[2023.02.24-19.55.35:178][525]PIE: Play in editor total start time 2.824 seconds.
[2023.02.24-19.55.38:658][752]LogBlueprintUserMessages: [Projectile_C_6] BP_Mortar
[2023.02.24-19.55.38:658][752]LogBlueprintUserMessages: [Projectile_C_6] completed
[2023.02.24-19.55.42:211][948]LogBlueprintUserMessages: [Pursuer_Character_C_8] hitt
[2023.02.24-19.55.42:571][971]LogBlueprintUserMessages: [Pursuer_Character_C_14] hitt
[2023.02.24-19.55.42:571][971]LogBlueprintUserMessages: [Pursuer_Character_C_8] hitt
[2023.02.24-19.55.42:586][972]LogBlueprintUserMessages: [Pursuer_Character_C_14] hitt
[2023.02.24-19.55.42:586][972]LogBlueprintUserMessages: [Pursuer_Character_C_8] hitt
[2023.02.24-19.55.42:600][973]LogBlueprintUserMessages: [Pursuer_Character_C_14] hitt
[2023.02.24-19.55.42:600][973]LogBlueprintUserMessages: [Pursuer_Character_C_8] hitt
[2023.02.24-19.55.42:614][974]LogBlueprintUserMessages: [Pursuer_Character_C_14] hitt
[2023.02.24-19.55.42:614][974]LogBlueprintUserMessages: [Pursuer_Character_C_8] hitt
[2023.02.24-19.55.42:628][975]LogBlueprintUserMessages: [Pursuer_Character_C_14] hitt
[2023.02.24-19.55.42:628][975]LogBlueprintUserMessages: [Pursuer_Character_C_8] hitt
[2023.02.24-19.55.42:642][976]LogBlueprintUserMessages: [Pursuer_Character_C_14] hitt
